,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,sum
Networks,273,433,341,413,416,374,426,480,490,439,4085
Learning,77,112,160,209,165,198,328,408,495,679,2831
Analysis,144,227,218,232,219,261,205,218,232,163,2119
Systems,161,188,224,213,246,242,228,218,222,170,2112
Network,120,211,193,205,208,184,174,207,261,277,2040
Data,99,189,160,192,191,180,214,219,236,236,1916
Wireless,127,216,182,178,151,162,137,95,81,81,1410
Model,87,118,136,148,155,138,168,154,148,138,1390
Neural,20,42,26,25,33,61,134,270,372,383,1366
Algorithm,117,203,153,163,158,139,132,98,79,83,1325
Distributed,104,138,148,139,119,137,136,128,123,78,1250
Detection,68,84,76,81,87,141,143,163,187,196,1226
Information,104,127,166,141,140,119,115,120,90,89,1211
Deep,5,3,3,4,21,44,147,251,318,410,1206
System,103,154,119,120,130,130,98,97,83,80,1114
Algorithms,107,121,127,125,141,148,115,92,82,54,1112
Efficient,78,103,125,130,131,107,114,83,93,107,1071
Codes,125,168,135,137,122,84,96,72,61,34,1034
Optimal,80,115,123,119,93,104,91,100,96,79,1000
Image,29,74,45,86,79,93,119,138,171,134,968
Performance,60,123,109,130,109,110,85,95,70,60,951
Control,46,86,77,99,110,91,85,118,113,105,930
Channel,96,157,152,111,87,75,62,76,52,37,905
Design,70,124,84,117,96,101,87,79,71,62,891
Optimization,57,85,80,96,95,81,110,88,83,93,868
Dynamic,69,81,87,108,89,77,86,85,96,88,866
over,80,103,78,111,98,89,84,78,77,38,836
Estimation,42,60,63,84,77,81,82,111,104,116,820
Linear,75,89,99,100,103,95,93,65,59,41,819
Models,40,61,72,78,82,83,104,98,97,103,818
Channels,125,114,135,81,60,72,68,65,35,23,778
Graphs,64,80,97,81,87,83,89,69,70,53,773
Social,24,50,70,90,103,103,83,93,76,66,758
Complexity,98,119,87,86,74,80,62,48,70,33,757
MIMO,77,80,87,58,77,88,94,86,68,36,751
Framework,46,63,69,60,79,81,70,90,78,100,736
Classification,28,43,51,65,62,45,79,110,104,136,723
Recognition,20,50,45,36,63,72,95,108,108,114,711
Online,34,88,54,67,60,69,82,99,80,68,701
Power,50,69,70,70,77,78,81,64,71,57,687
Mobile,45,113,72,79,60,71,62,66,70,46,684
Coding,94,86,103,99,88,54,60,39,27,26,676
Interference,100,121,106,77,75,71,44,46,19,15,674
Modeling,32,62,46,62,55,85,69,85,81,76,653
Computing,71,48,78,64,69,83,59,64,62,55,653
Graph,49,58,60,54,76,62,76,54,64,96,649
networks,61,53,58,73,74,66,68,63,63,65,644
Time,68,75,66,78,67,63,63,45,64,42,631
Energy,31,42,47,64,81,95,83,86,57,42,628
Random,64,80,71,80,62,63,68,51,52,36,627
Applications,62,62,70,62,51,73,62,55,65,63,625
Multiple,55,66,76,75,44,73,58,65,67,44,623
Adaptive,38,55,54,65,73,62,76,74,65,58,620
Towards,40,62,55,46,49,60,63,77,81,79,612
Communication,60,61,63,58,57,67,81,59,63,37,606
Sparse,43,66,54,70,96,55,75,61,45,35,600
Sensor,52,96,57,81,74,65,72,29,43,25,594
Study,27,66,52,53,72,66,58,60,76,60,590
Fast,45,46,36,58,58,57,84,70,63,56,573
Capacity,64,99,99,67,48,48,41,52,24,16,558
Application,46,66,69,68,64,51,50,52,44,41,551
s,66,60,78,51,53,54,57,45,49,36,549
Robust,23,39,61,61,48,51,58,78,69,61,549
an,40,67,62,67,54,52,64,52,48,39,545
Search,48,47,64,67,56,57,52,44,56,54,545
Web,47,76,81,79,65,52,42,26,31,35,534
as,43,50,64,57,54,54,52,54,47,55,530
Logic,47,68,84,66,54,65,40,32,36,33,525
Convolutional,6,9,8,5,14,27,56,110,162,125,522
Machine,14,17,22,26,24,37,62,72,108,130,512
Software,33,65,40,50,86,68,41,48,38,42,511
Evaluation,34,44,44,63,56,55,51,58,48,44,497
Sensing,52,55,58,53,67,48,51,32,45,25,486
Semantic,18,36,45,33,28,36,47,72,80,89,484
Stochastic,27,42,49,47,52,44,56,57,62,46,482
under,33,56,51,41,59,49,41,53,50,44,477
Access,35,50,52,54,50,56,47,65,36,30,475
Programming,46,63,63,53,57,48,44,39,32,30,475
Games,42,62,70,59,48,44,44,48,30,22,469
Gaussian,74,78,57,50,35,42,43,42,31,17,469
Bounds,53,52,60,65,51,45,41,44,37,19,467
Language,28,33,43,30,35,51,51,61,72,61,465
Probabilistic,24,43,56,56,78,52,47,40,41,28,465
Security,40,49,52,40,58,48,48,52,33,44,464
Scheduling,45,65,58,63,45,47,42,30,39,29,463
Cognitive,47,61,62,59,52,52,40,39,31,16,459
Selection,30,45,49,43,47,55,53,49,49,37,457
is,47,60,53,40,48,47,45,38,40,30,448
Clustering,22,49,54,35,60,51,57,47,37,36,448
Theory,58,43,56,43,61,35,49,34,31,35,445
Management,37,62,44,49,38,52,41,51,36,27,437
Prediction,13,25,20,34,32,44,48,60,57,104,437
Bayesian,20,24,22,82,98,36,40,39,41,32,434
Large,39,45,44,50,50,48,53,41,28,31,429
Cloud,16,30,34,48,47,60,58,56,37,39,425
systems,40,54,47,49,42,46,55,41,32,19,425
Hybrid,27,36,42,60,43,39,45,46,45,40,423
Secure,36,64,48,45,35,35,53,28,34,45,423
Segmentation,12,19,14,22,18,23,48,74,90,103,423
algorithm,35,44,48,61,59,48,41,35,36,14,421
through,26,44,44,42,34,32,45,48,43,62,420
Relay,50,66,86,52,43,39,37,22,20,3,418
Parallel,38,49,47,37,52,51,34,31,46,29,414
analysis,42,34,36,44,51,47,41,54,37,24,410
Matrix,33,35,50,39,44,50,51,41,36,28,407
Video,7,18,27,23,34,33,60,56,77,70,405
Allocation,26,32,52,44,38,57,40,48,43,24,404
Approximation,37,44,49,51,46,34,56,33,35,19,404
data,19,48,36,41,48,37,34,41,49,50,403
Joint,25,32,22,31,42,35,55,57,59,43,401
Routing,38,60,60,55,55,39,23,27,22,22,401
3D,13,18,26,23,30,25,39,47,76,83,380
Improved,19,55,36,44,49,30,38,36,39,34,380
Survey,19,37,21,43,42,39,48,41,44,43,377
Cellular,16,34,35,38,41,59,47,54,31,19,374
Generation,12,38,22,34,19,26,40,45,68,67,371
at,33,33,36,34,35,35,29,40,45,49,369
Knowledge,22,30,40,29,34,30,46,40,46,51,368
graphs,39,47,43,39,35,55,33,33,21,22,367
Local,35,43,34,46,39,30,39,41,33,26,366
Visual,8,11,16,18,14,19,35,69,83,93,366
Radio,36,46,38,31,35,50,43,47,22,16,364
Object,12,13,22,18,14,35,57,57,62,74,364
Images,15,34,23,24,14,32,37,54,69,61,363
Methods,16,25,46,40,43,46,36,30,45,36,363
Cooperative,45,46,41,38,41,32,31,33,26,30,363
for,23,36,43,33,38,35,42,41,44,25,360
approach,36,40,36,49,47,30,33,32,32,25,360
Matching,16,26,46,32,41,45,37,40,44,30,357
Case,36,35,59,24,43,35,28,39,34,20,353
codes,42,39,35,24,32,26,52,35,37,27,349
Feature,15,23,31,35,28,38,44,40,43,52,349
Automatic,18,24,27,34,38,30,25,49,58,46,349
Computation,29,40,37,48,34,35,34,41,22,26,346
model,39,38,33,37,33,40,39,31,30,25,345
Generalized,23,38,54,38,38,50,30,34,26,14,345
Functions,40,38,35,36,48,36,34,28,29,19,343
Feedback,47,39,44,31,38,36,40,27,21,14,337
Constraints,43,40,41,34,35,27,33,26,37,21,337
How,34,26,25,31,28,39,32,39,33,45,332
Markov,27,33,34,45,47,36,31,28,25,26,332
Representation,18,23,29,25,31,27,40,39,51,45,328
learning,10,13,17,21,29,20,26,57,55,78,326
Mining,20,48,36,42,32,28,35,27,25,32,325
Set,29,44,49,27,48,22,33,30,20,22,324
Rate,43,45,42,28,39,28,33,22,26,17,323
Scheme,31,57,35,42,38,32,22,21,22,23,323
Transmission,37,50,30,38,32,28,33,35,22,17,322
Finite,27,44,39,37,40,33,33,26,29,13,321
Decision,23,36,37,38,60,23,21,31,24,28,321
Processing,25,25,20,30,34,32,35,46,41,33,321
State,32,32,39,27,38,36,24,27,37,27,319
Novel,19,26,39,55,35,45,26,29,19,24,317
Protocol,35,63,43,56,34,34,15,10,11,16,317
Structure,28,27,39,31,34,27,36,34,30,30,316
Networks:,15,24,30,28,31,37,41,38,40,31,315
Decoding,42,52,55,34,31,27,24,16,22,11,314
Approximate,18,27,30,38,42,47,31,30,27,23,313
network,39,34,31,38,21,28,31,33,33,23,311
User,12,29,28,30,31,47,36,30,37,29,309
Resource,16,23,42,36,26,36,30,34,35,29,307
Retrieval,19,31,28,23,21,36,29,39,38,42,306
Inference,15,20,29,53,50,20,15,22,41,40,305
Tree,23,48,27,34,27,37,33,32,23,18,302
Techniques,32,33,25,40,35,38,30,23,23,23,302
between,33,36,30,32,29,35,24,29,27,26,301
Sampling,27,19,27,33,22,35,39,33,42,24,301
Architecture,21,32,27,34,26,28,25,31,39,37,300
Heterogeneous,17,12,30,37,20,39,33,49,31,31,299
From,23,24,26,34,29,34,29,38,37,24,298
Human,13,27,17,19,27,22,33,36,49,55,298
Space,24,15,28,33,27,40,42,30,25,33,297
Testing,22,39,39,34,33,29,20,30,28,23,297
Implementation,28,53,35,36,24,22,40,24,18,17,297
Hierarchical,11,18,31,29,22,23,36,47,38,41,296
Temporal,12,27,26,28,27,27,35,36,39,38,295
Improving,13,25,29,28,33,21,17,36,44,49,295
Automata,26,42,40,43,28,38,24,27,16,10,294
Text,6,21,12,22,24,22,22,43,51,68,291
:,18,40,17,43,32,26,24,32,29,29,290
Privacy,16,22,32,38,22,28,34,30,39,29,290
its,27,42,37,30,32,21,23,27,26,18,283
problem,31,24,36,35,32,36,30,26,22,11,283
Communications,19,23,20,26,26,27,41,31,44,22,279
Spectrum,22,41,33,41,34,29,29,24,12,13,278
Tracking,7,17,17,23,22,32,35,40,49,36,278
Memory,14,26,26,20,23,30,24,41,27,46,277
Distance,23,41,27,31,38,35,22,27,12,19,275
Quantum,60,38,33,18,26,27,26,15,15,14,272
General,22,36,30,37,31,33,20,27,15,20,271
Game,27,32,23,31,24,20,32,29,32,20,270
Binary,27,29,38,26,27,29,25,24,26,19,270
Adversarial,1,3,2,3,4,3,1,23,93,137,270
High,30,28,30,19,20,34,36,28,25,19,269
complexity,27,32,34,38,34,27,29,21,15,10,267
Reinforcement,3,10,15,18,16,5,23,32,50,94,266
Error,28,30,38,38,19,19,23,25,20,24,264
Simple,22,33,31,35,24,23,31,17,19,26,261
Digital,27,75,29,18,22,28,20,12,20,10,261
algorithms,37,21,22,39,24,35,21,31,14,17,261
Statistical,30,33,26,32,26,31,23,19,28,13,261
Training,13,12,16,6,11,16,35,32,50,69,260
Smart,3,20,24,17,27,34,32,27,34,41,259
Fading,44,35,39,31,24,28,18,19,13,7,258
Transfer,7,8,7,11,19,31,44,24,45,61,257
Spatial,17,22,32,30,21,34,19,24,26,30,255
Service,16,33,34,26,37,22,26,31,12,17,254
Source,27,27,35,24,24,28,30,16,21,19,251
Compressed,32,35,36,20,40,28,19,17,16,8,251
Process,21,32,26,39,23,29,17,19,21,23,250
Planning,7,10,38,22,29,27,16,41,27,32,249
system,25,23,24,36,27,31,21,23,24,14,248
Fuzzy,18,36,32,39,34,32,23,16,10,7,247
Sets,27,24,30,27,29,38,20,18,20,13,246
Broadcast,33,30,38,34,18,18,26,21,17,11,246
Face,3,26,21,9,19,22,26,26,48,45,245
Scalable,12,14,13,17,28,32,31,43,21,34,245
Simulation,16,34,26,22,31,19,20,32,22,22,244
Complex,22,22,33,18,22,30,21,24,27,24,243
Verification,20,28,26,22,32,35,13,16,26,25,243
Distribution,26,22,22,35,23,25,24,25,21,19,242
Flow,20,19,25,27,18,13,25,28,33,33,241
Features,5,4,21,15,10,25,30,53,46,31,240
Internet,23,24,20,17,27,21,24,30,28,25,239
Computational,30,24,27,20,22,38,17,23,21,16,238
Programs,19,39,27,24,22,29,20,23,17,17,237
Massive,2,3,4,4,18,31,56,41,43,34,236
Quality,16,23,13,19,35,34,23,26,25,22,236
information,35,27,32,25,26,24,32,9,13,13,236
Signal,18,18,29,23,32,39,23,17,22,14,235
Automated,16,19,23,18,27,19,15,27,40,29,233
Query,15,31,33,24,22,14,19,25,28,20,231
Domain,12,15,17,16,17,30,21,29,36,36,229
Spectral,17,16,21,16,20,28,32,25,28,26,229
Reduction,18,23,32,25,27,26,28,19,16,13,227
or,12,23,22,24,25,26,17,28,31,18,226
Synthesis,7,19,21,24,11,19,21,35,40,29,226
Constraint,30,30,37,27,20,22,24,11,18,7,226
Understanding,11,10,11,9,14,20,31,36,37,47,226
Reasoning,19,15,24,17,49,25,21,16,18,21,225
Code,21,31,16,15,23,20,28,25,30,15,224
linear,29,14,25,22,25,32,23,20,17,17,224
Recovery,18,30,27,34,29,16,18,23,16,13,224
Identification,8,20,19,16,25,26,19,26,39,25,223
Storage,14,27,26,29,26,20,30,20,16,14,222
Discrete,16,29,26,29,35,16,28,13,20,10,222
Maximum,20,23,26,21,25,23,32,18,19,14,221
Processes,13,19,23,37,34,22,15,19,24,15,221
Support,16,33,25,20,31,24,26,15,11,19,220
Comparison,10,20,16,27,35,23,16,28,29,16,220
Collaborative,26,30,14,30,21,24,15,22,17,21,220
Low,18,28,13,30,26,17,23,13,25,26,219
Development,7,25,25,39,25,32,15,13,23,15,219
Translation,6,1,4,3,10,13,24,41,59,57,218
Extended,7,27,26,13,28,30,17,29,19,21,217
Polynomial,28,30,28,22,25,24,27,16,9,8,217
Representations,9,4,10,13,22,22,26,32,37,42,217
Solving,19,20,45,22,23,19,17,26,15,10,216
Function,17,30,30,29,23,16,21,19,19,12,216
Unsupervised,5,5,3,7,13,10,25,31,54,63,216
Minimum,27,31,27,29,29,29,12,13,10,8,215
Ad,28,54,34,33,14,14,8,9,13,7,214
Path,14,16,22,21,20,23,26,24,21,27,214
Construction,29,30,15,26,32,23,11,23,15,10,214
Technique,13,38,21,41,33,21,17,13,7,9,213
Reconstruction,14,17,14,24,22,15,22,19,43,23,213
Real-Time,13,26,22,15,16,25,20,25,23,27,212
Localization,6,19,12,14,22,16,25,34,39,23,210
Alignment,22,21,21,23,23,24,17,20,19,19,209
Dynamics,14,19,23,17,24,28,12,26,28,17,208
In,22,31,13,28,26,23,26,18,11,9,207
Delay,33,22,13,20,33,12,23,19,18,14,207
Trees,23,22,15,23,22,19,29,18,18,17,206
Partial,20,27,29,21,26,17,20,18,17,11,206
Sharing,14,22,30,15,28,18,28,22,23,6,206
Recurrent,1,2,1,3,9,10,34,57,48,41,206
Compression,20,20,24,20,27,20,17,17,21,20,206
Semantics,15,35,29,21,20,24,12,19,16,14,205
Traffic,17,17,17,22,19,24,17,24,27,20,204
Impact,10,31,21,19,23,24,22,14,18,21,203
Discovery,15,22,10,28,22,20,34,18,22,11,202
Weighted,18,31,17,23,17,17,27,18,18,15,201
problems,26,24,22,20,19,23,21,17,15,13,200
Extraction,11,19,13,30,20,17,20,19,26,25,200
Lower,25,22,19,28,26,18,23,18,14,6,199
models,13,18,23,22,12,26,21,19,24,21,199
Word,5,7,5,11,9,14,17,48,47,35,198
Small,12,11,16,17,20,23,33,25,24,17,198
Active,8,23,14,17,18,22,23,19,29,25,198
Pattern,18,19,25,18,25,24,17,15,17,18,196
Results,16,25,27,26,26,16,20,18,14,8,196
Structured,9,19,21,24,13,24,27,15,28,16,196
are,26,18,15,24,13,20,19,25,16,19,195
Vector,12,33,19,15,19,25,26,16,14,16,195
Schemes,21,22,24,22,21,24,23,14,19,5,195
Services,18,30,18,23,26,20,23,14,13,10,195
detection,16,9,13,17,26,21,28,25,21,19,195
Beamforming,18,26,15,11,36,24,21,14,18,12,195
Decomposition,21,16,15,15,18,27,35,17,16,15,195
Region,19,26,31,18,23,18,13,21,15,10,194
Natural,12,11,8,19,14,24,20,15,36,35,194
Languages,25,22,28,18,20,18,16,19,16,12,194
Noise,11,13,19,19,31,23,18,23,17,19,193
Convex,14,10,22,23,20,29,27,19,14,15,193
Artificial,18,27,20,15,16,20,20,15,24,18,193
Content,15,18,10,22,11,22,18,24,19,33,192
Properties,20,22,24,20,20,21,29,17,14,5,192
Strategies,19,23,22,22,23,26,16,18,14,9,192
Protocols,23,35,32,21,24,16,18,4,6,12,191
Efficiency,11,11,20,19,24,25,24,29,15,13,191
Deterministic,27,33,19,23,12,15,20,12,19,11,191
Environments,18,16,16,15,19,11,15,19,31,30,190
time,18,16,14,18,20,26,21,17,21,18,189
Proceedings,15,26,29,21,23,25,19,18,10,3,189
Generative,1,2,3,3,6,5,9,17,68,74,188
Global,24,23,19,6,19,17,19,23,19,18,187
Queries,13,14,21,28,20,21,29,13,12,16,187
without,20,13,25,16,16,26,15,15,21,19,186
Compressive,20,17,25,22,24,21,24,14,12,7,186
Group,10,33,19,15,21,14,23,18,17,15,185
Computer,18,19,21,16,19,20,15,22,19,16,185
Challenges,7,10,10,18,16,23,20,25,29,27,185
Single,22,14,9,10,19,20,21,17,24,28,184
Bound,25,19,27,26,17,19,13,15,20,2,183
Formal,9,23,33,20,16,23,14,27,11,7,183
Finding,22,16,21,15,31,23,17,10,18,10,183
Detecting,6,23,13,13,11,16,17,27,31,26,183
Differential,11,12,24,25,14,20,23,17,20,17,183
study,15,13,18,32,17,12,21,26,14,13,181
Review,7,11,9,24,17,28,19,27,19,20,181
Geometric,20,30,18,10,22,13,13,13,23,19,181
Cost,4,17,19,32,25,17,20,22,10,14,180
control,21,11,16,18,26,22,20,20,9,17,180
Key,14,35,26,23,16,23,13,7,10,12,179
Open,14,19,18,12,15,16,17,24,16,28,179
Speech,3,6,6,7,23,13,22,26,35,38,179
Constrained,13,18,17,15,26,19,18,22,17,13,178
Environment,21,15,12,21,16,22,19,12,18,22,178
Interactive,12,18,17,17,14,17,18,20,15,30,178
Fusion,4,29,15,11,16,10,15,16,25,36,177
Patterns,19,22,21,19,12,23,21,12,15,13,177
Probability,10,18,20,23,39,19,21,9,11,7,177
Belief,14,12,16,25,61,11,14,8,10,4,175
Attacks,14,24,11,13,14,7,12,20,22,38,175
Workshop,14,23,21,15,18,27,16,23,12,5,174
Mechanism,8,15,30,25,18,23,13,12,11,19,174
