,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,sum
Large-Scale,7,4,13,15,14,15,31,31,24,20,174
Minimization,17,23,19,16,16,20,20,14,20,9,174
&,10,20,17,29,12,24,12,18,10,21,173
Evolution,6,14,27,18,26,19,17,17,18,11,173
Perspective,15,11,11,15,14,13,28,27,21,18,173
Grid,19,19,22,15,18,22,16,16,9,16,172
image,11,11,13,21,15,13,18,25,28,17,172
Kernel,10,13,15,14,23,20,21,21,19,16,172
Propagation,18,21,20,28,21,14,13,13,12,12,172
Media,4,4,7,12,14,22,24,31,32,21,171
Motion,5,9,4,7,11,12,19,29,42,33,171
Virtual,9,19,15,16,20,20,14,28,14,16,171
Research,15,13,7,15,19,22,22,27,21,10,171
Iterative,19,12,17,20,30,13,19,17,17,7,171
Sequences,16,19,20,18,25,17,15,16,17,8,171
Streaming,8,14,13,19,24,26,18,18,13,18,171
Entropy,21,18,16,22,21,25,17,9,9,12,170
Effective,12,19,19,24,12,12,20,16,20,16,170
Modelling,14,24,18,15,15,28,16,17,10,13,170
Embedding,5,6,11,8,9,9,34,19,39,29,169
Similarity,14,13,13,21,24,11,12,20,24,17,169
LDPC,22,35,29,26,11,16,9,6,9,5,168
Checking,17,17,21,19,12,20,22,13,15,11,167
Matrices,17,24,10,22,22,17,24,16,11,4,167
Block,13,17,19,24,12,21,18,23,9,10,166
Frequency,8,19,17,17,20,22,21,21,15,6,166
Nonlinear,11,14,12,14,13,21,15,15,32,19,166
Stability,18,21,18,14,21,14,16,12,17,15,166
into,10,22,19,11,15,13,20,20,12,23,165
Throughput,16,23,14,14,20,25,18,12,10,13,165
Comparative,8,22,13,26,22,18,11,16,17,12,165
Practical,8,11,22,12,24,19,16,17,14,20,163
Message,19,15,18,17,20,21,18,18,9,7,162
Continuous,9,6,7,19,18,20,22,22,20,19,162
OFDM,8,25,24,20,15,24,13,15,8,9,161
Exact,18,17,21,24,19,16,13,9,19,5,161
Metric,16,9,16,22,23,12,15,15,18,15,161
Number,19,27,16,18,15,17,20,12,11,6,161
Maximization,9,8,18,22,14,16,19,24,18,13,161
Point,11,12,15,13,15,15,15,18,20,26,160
Bounded,23,25,16,19,16,15,17,13,6,10,160
Regression,6,6,8,12,19,17,18,24,26,24,160
Sequential,11,18,16,15,18,18,17,8,21,18,160
their,15,12,17,19,17,19,15,21,15,9,159
Class,14,11,24,16,25,13,14,13,16,12,158
Order,11,17,27,19,11,11,20,14,15,13,158
Scale,8,14,12,11,16,12,27,14,12,32,158
Exploiting,7,9,14,14,17,15,26,26,18,12,158
Strategy,11,25,12,32,15,13,9,17,14,9,157
neural,7,7,2,6,10,5,13,25,46,35,156
applications,22,17,14,20,17,12,18,22,7,7,156
Hoc,22,39,30,21,11,11,5,7,6,3,155
Adaptation,10,10,3,15,15,12,9,27,23,31,155
Authentication,15,24,19,20,21,14,14,9,8,11,155
Genetic,14,24,14,27,21,16,7,8,10,13,154
framework,13,9,15,15,18,16,15,23,13,17,154
Predicting,2,9,11,3,18,15,23,24,20,29,154
Uncertainty,8,10,15,16,29,12,16,11,18,19,154
Behavior,13,15,9,11,20,24,18,13,15,15,153
Machines,10,24,14,13,18,20,12,16,8,18,153
Consensus,9,14,21,13,18,13,20,17,13,15,153
Filtering,12,11,18,17,16,15,10,17,18,19,153
Phase,6,11,12,14,26,19,14,21,11,18,152
Boolean,13,17,39,12,13,16,17,8,13,4,152
Context,10,13,14,7,22,9,13,22,17,25,152
Through,8,15,16,13,21,25,11,17,14,12,152
Sequence,10,12,10,8,12,20,10,22,22,26,152
Solution,12,11,27,18,18,20,14,10,12,10,152
Structures,19,23,14,12,20,11,10,18,14,11,152
estimation,11,17,11,8,16,16,16,22,20,15,152
Optical,12,12,12,9,15,15,21,20,21,14,151
Secrecy,23,18,14,16,21,12,15,7,14,10,150
Version,7,17,14,11,18,18,14,22,17,12,150
Empirical,7,19,12,15,20,11,18,18,17,13,150
Monitoring,4,13,20,10,20,16,15,20,18,14,150
Edge,7,12,9,19,7,9,12,20,29,25,149
performance,17,16,12,25,15,23,9,12,11,9,149
Evolutionary,16,7,28,14,22,9,8,8,22,15,149
Noisy,16,17,13,18,16,10,14,16,13,15,148
Algebraic,24,23,21,17,14,15,11,14,4,5,148
Event,8,14,7,11,15,10,16,23,27,16,147
Action,2,5,4,3,10,13,20,30,39,21,147
random,21,27,19,15,15,17,10,11,7,5,147
Community,11,5,13,17,21,17,17,19,14,13,147
Coded,6,21,11,16,14,16,21,13,12,16,146
Rules,15,22,23,20,15,9,8,12,10,12,146
Theorem,24,17,21,10,9,19,17,9,10,10,146
application,16,17,12,19,12,8,21,16,15,10,146
Robot,8,10,12,9,10,11,10,25,21,29,145
Universal,14,16,20,21,13,15,12,14,9,11,145
Latent,3,7,7,18,12,17,13,20,29,18,144
Embeddings,1,4,6,5,2,5,17,27,43,34,144
Randomized,19,11,22,12,15,16,13,16,8,12,144
Engineering,7,17,13,14,22,16,13,15,8,19,144
Link,12,23,23,22,12,11,5,10,12,13,143
Twitter,1,4,10,12,13,21,29,19,17,17,143
Diversity,11,18,23,19,13,12,15,11,12,9,143
Symmetric,19,19,17,10,15,12,14,5,19,12,142
Convergence,17,13,17,13,16,9,19,14,14,10,142
Combinatorial,20,16,11,22,12,16,20,9,10,6,142
What,8,11,12,10,11,11,22,17,19,20,141
Counting,13,21,14,15,11,13,14,12,16,12,141
Generating,14,12,15,12,13,13,11,13,18,20,141
Interaction,15,21,7,8,15,18,14,16,17,10,141
Characterization,7,18,16,18,16,18,12,13,10,13,141
Downlink,10,15,20,12,12,13,11,21,16,10,140
Combining,13,6,11,13,14,10,17,22,12,22,140
Databases,21,13,18,18,12,14,10,18,10,6,140
Ranking,12,11,12,15,10,11,21,14,15,18,139
Signals,9,8,16,13,21,9,20,16,18,9,139
Tool,10,12,16,15,9,19,13,15,23,6,138
Proof,17,22,7,15,15,11,10,14,16,11,138
Method,12,17,9,26,17,13,13,10,10,11,138
Limited,14,18,18,6,19,20,12,12,10,9,138
Correlated,26,15,20,16,13,13,9,8,10,8,138
Multiuser,14,18,19,15,14,13,16,13,8,7,137
Faster,13,14,8,21,11,21,13,11,14,10,136
Mapping,8,12,7,11,18,13,15,13,15,24,136
Enhanced,13,7,13,21,10,21,13,14,10,14,136
Influence,3,11,12,17,25,16,17,11,15,9,136
Architectures,8,11,11,6,9,17,17,19,16,22,136
Decentralized,7,12,16,20,18,14,8,16,8,17,136
Attention,1,1,4,1,5,3,8,34,38,40,135
efficient,10,9,19,23,18,12,10,9,17,8,135
The,10,24,6,15,18,19,15,10,12,5,134
Over,13,11,16,13,16,17,13,17,10,8,134
Attack,10,12,16,15,6,19,13,14,9,20,134
Modulation,11,10,17,12,19,16,17,10,13,9,134
Exploration,12,8,2,13,5,18,7,18,26,25,134
bounds,14,21,15,11,10,16,16,8,7,15,133
Physical,17,12,5,12,16,9,12,21,17,12,133
functions,16,19,21,10,21,11,15,9,6,5,133
Value,9,10,23,13,19,12,11,9,12,14,132
graph,21,15,5,23,13,14,13,9,10,8,131
Beyond,12,8,9,10,13,16,12,17,18,16,131
Planar,19,17,17,16,11,9,11,9,11,11,131
Policy,1,13,10,19,9,10,11,17,19,22,131
Harvesting,1,9,7,11,11,20,23,24,15,10,131
--,10,18,12,9,19,20,10,16,8,8,130
Task,5,5,7,10,12,10,8,11,36,26,130
Polar,5,13,9,14,20,12,20,11,19,7,130
Unified,9,16,7,5,11,8,20,22,13,19,130
Transform,10,21,12,17,20,12,12,8,9,9,130
Dense,4,12,4,13,5,11,19,13,26,22,129
Users,6,12,6,21,13,18,12,12,15,14,129
Common,11,17,19,14,16,10,10,8,13,11,129
Strong,18,11,15,19,13,12,11,8,10,12,129
classification,11,2,8,14,11,13,12,19,21,18,129
Rank,10,16,14,11,11,20,18,9,11,8,128
Part,14,9,17,16,10,13,11,15,14,8,127
logic,19,14,24,14,11,12,8,14,8,3,127
design,9,18,15,16,16,13,11,11,8,10,127
Program,14,14,19,7,9,10,10,18,15,10,126
Science,18,5,9,8,13,15,21,17,11,9,126
Sources,16,18,14,16,10,16,8,8,11,9,126
Database,12,12,15,17,14,14,12,10,11,9,126
Relaying,8,7,15,19,18,21,17,9,9,3,126
Supervised,4,8,7,4,10,10,14,17,30,22,126
case,16,15,12,14,13,13,9,17,8,8,125
Private,4,9,13,9,7,11,12,16,20,24,125
Asynchronous,14,13,17,10,15,12,12,14,8,10,125
Toward,9,9,10,12,12,12,14,13,17,16,124
Optimizing,10,7,10,16,13,19,12,14,14,9,124
Cell,11,13,3,7,14,18,21,17,6,13,123
Real,13,17,11,15,10,11,13,14,7,12,123
social,4,7,10,11,22,26,12,16,9,6,123
Location,10,17,11,14,16,11,8,11,15,10,123
Analyzing,7,13,6,12,12,19,17,5,17,15,123
Exploring,3,8,8,10,8,11,13,13,23,26,123
Algorithmic,19,12,20,10,11,16,14,8,4,9,123
Correlation,8,8,10,10,15,12,10,20,19,11,123
Can,11,9,10,6,11,8,18,17,15,17,122
that,11,13,12,12,13,14,16,9,13,9,122
Stable,7,16,14,14,18,15,14,3,10,11,122
finite,14,7,16,9,15,15,14,9,11,12,122
number,15,24,11,19,8,13,10,7,10,5,122
Functional,6,14,15,17,13,9,9,16,11,12,122
Aggregation,3,5,7,21,13,15,11,13,14,20,122
communication,18,23,15,15,7,14,13,9,6,2,122
es,6,13,13,13,17,11,13,10,15,10,121
Regular,16,20,12,10,12,17,13,8,8,5,121
Geometry,11,8,12,9,9,14,11,11,16,20,121
Integration,5,14,19,12,9,12,10,12,14,14,121
Intelligent,8,13,17,15,12,7,11,5,17,16,121
Parameterized,8,13,15,17,18,16,14,6,13,1,121
Effect,7,8,9,10,10,19,8,20,16,13,120
Future,6,3,11,10,11,11,16,16,19,17,120
Packet,7,28,17,12,9,14,11,14,5,3,120
theory,20,15,9,16,21,15,5,9,4,6,120
Component,9,20,12,18,9,19,10,11,9,3,120
Conditional,4,7,7,13,17,7,12,10,24,19,120
optimization,12,6,14,11,12,20,13,14,9,9,120
International,11,16,18,7,14,13,11,16,7,7,120
Recommendation,8,5,4,9,17,12,11,11,23,20,120
quantum,31,12,22,10,5,11,5,6,5,12,119
Abstract,13,17,17,12,10,13,7,9,13,8,119
Calculus,7,21,19,20,11,16,7,9,5,4,119
Assessment,8,9,7,8,15,16,6,18,20,12,119
Structural,7,15,9,10,16,11,15,14,14,8,119
Pose,1,1,3,4,1,8,16,20,36,28,118
Type,15,15,19,8,5,6,13,16,10,11,118
Under,11,13,5,12,12,11,15,15,14,10,118
Scaling,9,10,13,14,13,10,14,11,14,10,118
Directed,11,13,12,20,12,10,12,15,8,5,118
Diffusion,6,4,16,17,20,10,15,10,12,8,118
Mechanisms,10,13,12,18,12,9,16,14,7,7,118
Loss,1,12,10,4,14,10,10,12,21,23,117
sets,17,10,22,16,10,11,9,10,3,9,117
Paths,13,14,9,13,13,9,14,7,14,11,117
Cyclic,17,15,17,15,12,11,12,8,6,4,117
Between,6,12,11,14,9,14,14,11,13,13,117
Answering,3,3,8,3,4,8,17,25,19,27,117
And,7,14,7,21,18,17,16,6,5,5,116
Shape,1,7,13,9,7,13,16,16,17,17,116
Caching,2,4,5,5,8,7,13,34,21,17,116
Building,7,8,13,18,9,6,13,9,15,18,116
Gradient,3,8,7,6,9,13,18,15,18,19,116
about,13,9,14,7,17,15,15,9,3,13,115
Medical,6,17,5,10,14,8,10,11,16,18,115
Approximating,12,10,25,17,11,9,10,11,4,6,115
Distributions,6,11,15,12,17,12,9,11,12,10,115
Load,6,10,8,12,15,18,11,10,14,10,114
Layer,11,17,7,12,15,12,9,11,15,5,114
Fields,7,15,11,13,16,10,16,12,10,4,114
Hidden,4,17,21,12,13,14,13,7,9,4,114
methods,9,6,7,9,17,19,11,14,14,8,114
Parameter,5,9,9,12,15,13,17,15,11,8,114
computing,14,11,9,21,8,13,9,11,8,10,114
Resolution,10,11,14,11,7,10,9,14,19,9,114
Field,8,5,7,15,15,14,13,12,11,13,113
Causal,3,7,14,20,26,11,9,5,6,12,113
sparse,9,10,11,9,19,12,19,6,8,10,113
Metrics,5,10,9,14,18,13,14,12,5,13,113
Completion,11,8,11,8,9,12,13,11,14,16,113
Cooperation,10,14,14,18,16,10,8,8,9,6,113
Factorization,5,6,8,8,13,16,16,12,15,14,113
Use,10,14,9,17,6,9,13,9,13,12,112
optimal,10,12,5,10,13,13,11,14,14,10,112
Measures,10,12,13,11,14,16,10,6,8,11,111
recognition,8,6,7,6,15,9,16,11,11,22,111
Opportunistic,23,7,11,16,21,10,10,4,6,3,111
To,8,17,10,11,14,10,9,8,13,10,110
power,22,14,8,7,9,18,6,11,7,8,110
Effects,8,15,7,9,16,12,10,10,12,11,110
Minimal,16,7,8,10,10,16,16,11,8,8,110
Evaluating,5,9,7,11,10,12,15,10,17,14,110
Multimodal,4,4,1,3,4,8,10,21,22,33,110
Independent,7,13,10,9,16,16,11,10,11,7,110
dynamic,8,11,14,7,11,12,11,12,10,13,109
structure,12,11,13,12,14,12,9,13,6,7,109
Base,5,9,12,10,10,13,14,11,13,11,108
Fault,13,17,10,11,9,10,14,7,7,10,108
Embedded,5,13,7,12,8,17,7,11,13,15,108
Requirements,11,15,13,9,6,15,5,7,17,10,108
Fully,4,5,6,8,8,4,8,24,23,17,107
Antenna,5,11,10,9,12,14,18,12,7,9,107
Product,7,16,13,11,16,12,11,6,6,9,107
Concurrent,8,8,15,9,16,16,8,5,11,11,107
Types,6,10,20,12,9,11,7,11,13,7,106
large,10,9,8,13,13,9,12,15,8,9,106
Limits,14,9,11,11,13,15,9,8,9,7,106
Robots,8,5,6,8,8,14,10,14,13,20,106
Subspace,3,10,11,12,13,18,13,12,10,4,106
Association,7,17,7,6,11,10,17,12,7,12,106
distributed,13,14,11,15,12,12,8,8,7,6,106
Intelligence,6,6,11,17,13,10,9,7,15,12,106
Transformation,10,12,13,14,15,7,7,14,5,9,106
Depth,5,1,3,2,1,10,13,20,20,30,105
Uplink,3,6,11,9,11,16,16,11,15,7,105
complex,10,11,10,9,10,14,18,6,12,5,105
Response,6,16,5,6,6,11,10,24,9,12,105
Scientific,16,9,7,7,10,13,9,15,8,11,105
Connectivity,9,12,16,15,11,11,10,7,6,8,105
Report,6,12,8,8,11,14,10,12,9,14,104
matrix,12,10,14,16,7,8,11,13,10,3,104
Systems:,13,10,8,7,7,11,14,9,13,12,104
software,5,10,7,15,15,16,7,9,11,9,104
Measuring,9,7,9,9,16,12,5,11,16,10,104
Solutions,13,19,9,12,9,9,10,8,8,7,104
Achievable,12,18,26,13,6,6,10,5,5,3,104
Orthogonal,9,11,16,9,14,7,11,10,12,5,104
Partitioning,4,12,9,9,13,12,18,8,12,7,104
Its,9,5,16,13,10,11,13,11,7,8,103
Test,6,14,9,15,8,15,12,6,9,9,103
Objects,9,5,7,14,6,7,13,14,12,16,103
Real-time,2,5,8,4,7,5,9,14,23,26,103
Separation,7,10,10,10,8,11,7,16,14,10,103
Risk,9,12,9,5,10,14,9,8,16,10,102
Level,8,15,14,10,13,7,12,7,8,8,102
Points,17,9,7,15,10,6,7,12,16,3,102
Role,7,15,8,10,4,12,7,14,15,9,101
First,6,14,11,11,12,12,5,9,10,11,101
Symbolic,9,10,14,14,6,8,6,17,11,6,101
Technical,3,7,7,13,6,16,16,11,9,13,101
Predictive,3,2,4,11,9,10,16,14,15,17,101
Coordination,7,11,16,14,7,11,12,12,4,7,101
Tensor,3,3,4,1,11,20,12,16,20,10,100
Parsing,2,2,5,5,6,6,18,16,16,24,100
Vehicle,7,5,5,6,6,9,16,11,11,24,100
channel,11,21,14,9,10,8,13,6,5,3,100
Document,12,11,7,8,6,12,9,15,14,6,100
Arbitrary,11,10,9,17,11,12,4,11,10,5,100
Rates,7,17,15,8,11,6,15,8,5,7,99
images,7,7,6,7,8,4,14,18,14,14,99
search,16,8,8,15,12,10,11,7,5,7,99
Fourier,6,10,7,10,12,9,20,8,8,9,99
automata,17,13,21,13,12,4,9,5,3,2,99
Estimating,5,15,8,7,12,15,10,8,11,8,99
Integrated,6,5,5,18,9,10,8,10,18,10,99
Enhancement,3,7,11,9,11,9,6,13,19,11,99
Incremental,5,6,11,9,16,7,12,16,5,12,99
Simultaneous,4,8,7,5,8,15,22,8,16,6,99
Agents,4,9,13,9,9,13,7,10,12,12,98
Recursive,19,7,9,9,14,14,2,8,9,7,98
Vehicular,4,12,4,16,8,13,10,9,12,10,98
Identifying,2,4,3,19,6,12,7,18,11,16,98
Size,15,12,9,8,14,7,6,8,9,9,97
Their,4,44,4,11,7,8,8,4,3,4,97
Policies,6,6,14,6,15,8,10,7,14,11,97
Precoding,7,12,14,7,10,13,13,9,7,5,97
Encryption,4,14,11,16,12,4,9,7,12,8,97
Node,11,15,13,11,7,12,9,6,8,4,96
Note,14,15,9,11,12,6,11,8,5,5,96
Facial,3,8,6,4,3,3,14,16,16,23,96
Mobility,3,8,12,9,14,9,16,8,10,7,96
Topology,6,11,7,5,15,10,15,7,15,5,96
Is,6,9,7,6,13,9,17,8,11,9,95
QoS,8,23,20,6,9,10,4,10,2,3,95
Dual,5,7,7,8,14,7,9,12,16,10,95
Blind,4,5,8,16,15,10,9,8,12,8,95
Range,10,9,12,14,9,8,9,9,7,8,95
Tasks,4,8,6,7,3,11,12,12,18,14,95
language,8,8,10,12,12,10,8,7,4,16,95
Threshold,11,13,15,10,11,7,9,9,3,7,95
Technology,8,9,12,11,17,12,9,8,5,4,95
Quantization,8,15,13,5,8,8,10,8,12,8,95
$,13,1,4,3,13,6,20,21,5,8,94
and,3,14,13,7,11,13,6,7,12,8,94
When,5,11,9,4,7,12,9,10,16,11,94
Filter,6,11,6,8,11,9,16,10,9,8,94
Spaces,15,8,13,7,8,7,7,6,9,14,94
Vision,3,4,4,5,12,13,11,14,19,9,94
Weight,9,10,9,12,13,8,8,9,10,6,94
Graphical,6,9,12,17,14,9,5,7,9,6,94
Relational,4,8,10,18,11,5,6,11,8,13,94
Measurement,9,7,12,9,10,10,6,11,11,9,94
Side,9,9,13,13,7,17,7,6,8,4,93
Words,9,10,16,7,9,12,7,7,10,6,93
Vertex,12,13,11,11,8,10,7,8,5,8,93
Hardware,4,7,4,5,6,14,10,14,16,13,93
Composition,8,3,11,10,15,8,13,9,13,3,93
Variational,2,2,6,5,8,6,6,13,25,20,93
Tight,8,10,18,12,10,10,11,2,4,7,92
Public,2,16,9,8,9,9,9,11,8,11,92
coding,15,15,15,14,12,7,8,2,1,3,92
Wiretap,9,23,10,9,7,9,8,8,5,4,92
sensing,8,6,8,6,18,15,12,7,6,6,92
Encoding,11,7,6,8,11,9,11,9,6,14,92
Shortest,11,7,10,12,14,11,8,9,6,4,92
Multimedia,18,11,13,8,10,5,13,5,5,4,92
Sum,14,12,12,8,4,5,15,13,7,1,91
Index,2,7,13,9,13,12,15,10,4,6,91
Making,5,7,6,10,21,9,8,6,8,11,91
Measure,4,7,9,9,13,11,10,9,10,9,91
Accurate,5,1,7,4,5,8,10,11,22,18,91
Auctions,11,11,9,21,9,9,10,3,6,2,91
Interface,6,5,13,13,11,12,9,3,7,12,91
Numerical,9,8,6,11,12,13,9,10,5,8,91
Asymptotic,8,15,14,9,8,6,8,7,9,7,91
Dictionary,3,8,8,7,10,11,16,14,10,4,91
Robustness,9,3,9,8,8,10,7,6,12,19,91
Experimental,8,12,13,8,8,9,8,10,10,5,91
Measurements,9,7,7,7,13,8,15,7,14,4,91
MAC,11,16,14,10,7,16,4,9,2,1,90
#NAME?,6,10,15,18,8,10,4,11,6,2,90
Free,8,13,16,7,8,8,6,9,7,8,90
Hard,6,6,11,7,10,9,8,13,16,4,90
Soft,12,8,9,13,10,6,4,11,10,7,90
View,10,11,6,9,4,13,5,9,11,12,90
Color,5,8,9,16,3,9,16,10,8,6,90
Upper,10,10,12,11,8,11,9,8,9,2,90
